label,videoWidth,videoHeight,nose_x,nose_y,left_eye_inner_x,left_eye_inner_y,left_eye_x,left_eye_y,left_eye_outer_x,left_eye_outer_y,right_eye_inner_x,right_eye_inner_y,right_eye_x,right_eye_y,right_eye_outer_x,right_eye_outer_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,mouth_left_x,mouth_left_y,mouth_right_x,mouth_right_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y
20,640,480,281.89,254.11,308.90,197.78,328.82,195.37,348.90,193.52,250.73,203.20,230.51,205.62,212.69,208.85,385.19,206.48,193.62,222.18,314.91,297.85,250.87,304.96,528.99,430.46,114.09,427.43
20,640,480,279.81,253.59,310.09,195.12,329.99,192.14,348.19,190.17,243.97,203.89,225.20,207.38,209.55,211.31,385.15,202.99,192.82,224.51,321.66,297.28,248.50,309.10,537.19,422.61,95.96,433.72
20,640,480,311.99,298.46,346.55,229.85,368.12,228.20,389.33,226.86,277.60,232.71,254.08,233.22,235.97,233.95,430.03,228.49,213.99,236.60,345.55,348.85,273.04,353.18,571.25,436.69,99.95,445.54
100,640,480,316.68,281.13,333.29,250.30,341.61,249.62,349.50,249.00,305.19,253.55,295.72,254.78,286.00,255.95,365.45,256.66,281.51,263.27,338.34,302.03,304.59,308.96,440.99,387.72,215.65,405.03
100,640,480,302.09,288.76,314.78,258.21,323.33,257.60,331.83,257.51,287.81,260.31,278.06,261.13,268.19,262.54,344.60,269.78,256.80,274.98,319.58,315.20,285.95,317.59,412.41,401.30,206.39,397.83
100,640,480,316.78,291.32,334.34,263.19,343.57,262.37,352.58,262.30,310.14,266.50,303.19,267.49,296.69,269.04,375.58,273.18,304.06,278.76,340.66,314.66,312.86,317.24,473.50,397.25,248.16,391.15
100,640,480,427.25,294.04,442.28,268.37,451.29,267.93,459.81,267.98,414.44,270.22,405.37,271.15,397.29,272.53,476.81,277.87,393.77,283.44,444.47,318.38,413.32,320.16,560.92,401.96,328.04,391.53
100,640,480,375.79,284.18,374.43,262.61,378.07,262.55,381.04,262.73,356.51,264.33,346.86,265.91,336.25,267.65,365.84,275.55,305.37,279.45,377.12,311.64,356.23,314.68,410.95,403.43,225.54,380.11
100,640,480,314.90,242.71,337.69,209.60,351.47,209.08,361.80,209.55,291.58,212.04,277.43,213.26,266.05,214.99,373.52,221.88,253.20,228.50,343.09,277.51,289.38,279.62,466.30,422.84,144.02,401.07
100,640,480,318.38,199.60,348.48,145.43,368.81,143.26,386.85,141.80,285.97,152.62,268.01,155.42,253.93,158.32,419.27,147.08,231.44,174.87,355.33,246.22,291.72,250.12,536.12,392.48,149.16,410.75
